Column,Sample_name,Year,Month,Day,Hour (non-dawn adjusted),Sampling time (CT/ZT),Time (24hr modulus),Study Accession,Authors,Photoperiod,Platform,Light duration (hrs),Air temperature (C),Wind-speed (m/s),Precipitation (mm),Infection TuMV (rpm)
0,SE2013_001,2013,3,19,16,10.133333333333333,10.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,19.9,1.2,0,0
1,SE2013_002,2013,3,19,16,10.133333333333333,10.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,19.9,1.2,0,1432.7
2,SE2013_003,2013,3,19,16,10.133333333333333,10.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,19.9,1.2,0,0
3,SE2013_004,2013,3,19,16,10.133333333333333,10.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,19.9,1.2,0,900.9
4,SE2013_005,2013,3,19,18,12.133333333333333,12.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,17.3,0,0,22864
5,SE2013_006,2013,3,19,18,12.133333333333333,12.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,17.3,0,0,227.4
6,SE2013_007,2013,3,19,18,12.133333333333333,12.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,17.3,0,0,0
7,SE2013_008,2013,3,19,18,12.133333333333333,12.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,17.3,0,0,38.3
8,SE2013_009,2013,3,19,20,14.133333333333333,14.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,13.8,0.3,0,0
9,SE2013_010,2013,3,19,20,14.133333333333333,14.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,13.8,0.3,0,0
10,SE2013_011,2013,3,19,20,14.133333333333333,14.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,13.8,0.3,0,110974.1
11,SE2013_012,2013,3,19,20,14.133333333333333,14.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.066666666666666,13.8,0.3,0,0
